
-- 교사평가
-- 교육종료교육생 교사평가(60개)
--교사평가고유번호, 내용
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '가끔 진도를 너무 빨리 나가셔서 따라가기 힘들었어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '너무 어려운 용어를 자주 사용하셔서 이해하기가 힘들었어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '진도가 다른 반보다 느려서 조금 답답했어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '설명을 드문드문 하셔서 이해를 못하고 넘어간 개념들이 많았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '마스크 때문에 그렇긴 하지만 목소리가 작으셔서 수업 내용이 잘 안들렸어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '수업 중간에 수업이랑 상관없는 얘기로 빠지는 경우가 많았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '이해가 잘 안되는 내용은 이해가 될 때까지 설명해주셔서 좋았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '세세한 부분도 놓치지 않고 설명해주셔서 좋았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '가끔 수업이랑 관련 없는 얘기도 해주시지만 그래도 도움이 되는 내용들도 많았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '회사랑, 취직 관련한 얘기랑 자격증 얘기를 해주셔서 현실에 대해 알아서 좋았어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '공부할 때 어떤 식으로 해야할 지 단계적으로 알려주셔서 공부할 때 도움이 많이 됐어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '포기하고 싶을때 상담을 받으면서 힘을 얻을 수 있었어요');
INSERT INTO tblTeacherSurvey (teacherSurveySeq, studentComment) values (teacherSurveySeq.nextVal, '비전공자들도 충분히 할 수 있다고 항상 긍정적인 말씀을 해주셔서 포기하지 않을 수 있었어요');
