
--교육종료교육생
--고유번호, 수료날짜, 수료상태, 수강신청고유번호
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2020-10-01', '중도탈락', 1);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 2);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 3);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 4);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 5);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 6);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 7);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 8);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 9);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 10);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 11);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 12);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 13);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 14);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 15);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 16);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 17);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 18);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 19);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 20);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 21);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 22);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 23);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 24);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 25);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 26);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 27);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 28);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 29);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-02-26', '수료완료', 30);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 31);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 32);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 33);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 34);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 35);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 36);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 37);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 38);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 39);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2020-11-08', '중도탈락', 40);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 41);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 42);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 43);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 44);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 45);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 46);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 47);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 48);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 49);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 50);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 51);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 52);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 53);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 54);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 55);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 56);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 57);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 58);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 59);
INSERT INTO tblCompleteStudent VALUES(completeStudentSeq.nextval, '2021-03-12', '수료완료', 60);
